2016/12/30 01:22:54:891  applicationDidBecomeActive:
2016/12/30 01:25:37:887  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:37:887  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710de02 ffffffff 6c>
2016/12/30 01:25:37:887  Notify with data <a4094f05 4710de02 ffffffff 6c> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:222|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:38:334  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:38:334  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 51ff0003 bc190000 ef>
2016/12/30 01:25:38:335  Notify with data <a4094f05 51ff0003 bc190000 ef> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageProductInformation|swRevisionSupplemental:0|swRevisionMain:3|serialNumber:6588>
2016/12/30 01:25:38:544  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:38:545  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 51ff0003 bc190000 ef>
2016/12/30 01:25:38:545  Notify with data <a4094f05 51ff0003 bc190000 ef> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageProductInformation|swRevisionSupplemental:0|swRevisionMain:3|serialNumber:6588>
2016/12/30 01:25:38:784  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:38:784  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710de02 ffffffff 6c>
2016/12/30 01:25:38:784  Notify with data <a4094f05 4710de02 ffffffff 6c> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:222|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:38:788  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:1.202703287949511|elevation:0|elevationChange:0>
2016/12/30 01:25:38:788  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:0.000402786458629123|elevation:0|elevationChange:0>
2016/12/30 01:25:38:789  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:25:38:789  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:38:790  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:38:790  logging data point
2016/12/30 01:25:38:793  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:38:793  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:25:38:793  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:38:794  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:38:795  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:38:795  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:38:904  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:38:904  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719df02 ffffffff 64>
2016/12/30 01:25:38:905  Notify with data <a4094f05 4719df02 ffffffff 64> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:223|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:38:906  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:38:906  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e002 ffffffff 52>
2016/12/30 01:25:38:907  Notify with data <a4094f05 4710e002 ffffffff 52> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:224|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:38:907  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:38:907  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e102 ffffffff 53>
2016/12/30 01:25:38:908  Notify with data <a4094f05 4710e102 ffffffff 53> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:225|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:39:023  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:39:024  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e102 ffffffff 53>
2016/12/30 01:25:39:025  Notify with data <a4094f05 4710e102 ffffffff 53> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:225|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:39:293  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:39:294  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e102 ffffffff 53>
2016/12/30 01:25:39:294  Notify with data <a4094f05 4710e102 ffffffff 53> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:225|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:39:534  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:39:534  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e102 ffffffff 53>
2016/12/30 01:25:39:535  Notify with data <a4094f05 4710e102 ffffffff 53> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:225|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:39:774  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:39:774  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e102 ffffffff 53>
2016/12/30 01:25:39:775  Notify with data <a4094f05 4710e102 ffffffff 53> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:225|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:39:778  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:1.186071143969428|elevation:0|elevationChange:0>
2016/12/30 01:25:39:779  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:0.0004340118768340062|elevation:0|elevationChange:0>
2016/12/30 01:25:39:779  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:25:39:780  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:39:780  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:39:780  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:39:781  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:25:39:781  logging data point
2016/12/30 01:25:39:781  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:39:781  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:39:782  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:39:782  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:39:834  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:39:834  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719e202 ffffffff 59>
2016/12/30 01:25:39:836  Notify with data <a4094f05 4719e202 ffffffff 59> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:226|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:39:836  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:39:837  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e302 ffffffff 51>
2016/12/30 01:25:39:837  Notify with data <a4094f05 4710e302 ffffffff 51> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:227|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:39:838  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:39:838  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e402 ffffffff 56>
2016/12/30 01:25:39:839  Notify with data <a4094f05 4710e402 ffffffff 56> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:228|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:40:014  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:40:014  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e402 ffffffff 56>
2016/12/30 01:25:40:014  Notify with data <a4094f05 4710e402 ffffffff 56> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:228|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:40:284  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:40:284  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e402 ffffffff 56>
2016/12/30 01:25:40:284  Notify with data <a4094f05 4710e402 ffffffff 56> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:228|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:40:555  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:40:555  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e402 ffffffff 56>
2016/12/30 01:25:40:556  Notify with data <a4094f05 4710e402 ffffffff 56> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:228|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:40:764  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:40:764  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e402 ffffffff 56>
2016/12/30 01:25:40:764  Notify with data <a4094f05 4710e402 ffffffff 56> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:228|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:40:781  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:1.200288927181262|elevation:0|elevationChange:0>
2016/12/30 01:25:40:781  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:0.0004124327548709061|elevation:0|elevationChange:0>
2016/12/30 01:25:40:782  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:25:40:782  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:40:783  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:40:786  logging data point
2016/12/30 01:25:40:788  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:40:788  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:25:40:789  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:40:789  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:40:791  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:40:791  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:40:854  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:40:854  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719e502 ffffffff 5e>
2016/12/30 01:25:40:855  Notify with data <a4094f05 4719e502 ffffffff 5e> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:229|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:40:856  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:40:856  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e602 ffffffff 54>
2016/12/30 01:25:40:856  Notify with data <a4094f05 4710e602 ffffffff 54> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:230|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:40:857  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:40:857  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e702 ffffffff 55>
2016/12/30 01:25:40:858  Notify with data <a4094f05 4710e702 ffffffff 55> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:231|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:41:034  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:41:034  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e702 ffffffff 55>
2016/12/30 01:25:41:034  Notify with data <a4094f05 4710e702 ffffffff 55> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:231|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:41:304  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:41:304  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e702 ffffffff 55>
2016/12/30 01:25:41:304  Notify with data <a4094f05 4710e702 ffffffff 55> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:231|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:41:544  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:41:544  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e702 ffffffff 55>
2016/12/30 01:25:41:545  Notify with data <a4094f05 4710e702 ffffffff 55> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:231|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:41:784  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:41:784  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e702 ffffffff 55>
2016/12/30 01:25:41:785  Notify with data <a4094f05 4710e702 ffffffff 55> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:231|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:41:786  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:1.204247338434612|elevation:0|elevationChange:0>
2016/12/30 01:25:41:787  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:0.0003955695999593445|elevation:0|elevationChange:0>
2016/12/30 01:25:41:787  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:25:41:788  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:41:788  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:41:792  logging data point
2016/12/30 01:25:41:794  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:41:794  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:25:41:795  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:41:795  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:41:796  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:41:797  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:41:904  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:41:904  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719e802 ffffffff 53>
2016/12/30 01:25:41:906  Notify with data <a4094f05 4719e802 ffffffff 53> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:232|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:41:906  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:41:906  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710e902 ffffffff 5b>
2016/12/30 01:25:41:907  Notify with data <a4094f05 4710e902 ffffffff 5b> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:233|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:41:908  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:41:908  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ea02 ffffffff 58>
2016/12/30 01:25:41:908  Notify with data <a4094f05 4710ea02 ffffffff 58> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:234|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:42:054  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:42:054  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ea02 ffffffff 58>
2016/12/30 01:25:42:054  Notify with data <a4094f05 4710ea02 ffffffff 58> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:234|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:42:294  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:42:294  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ea02 ffffffff 58>
2016/12/30 01:25:42:295  Notify with data <a4094f05 4710ea02 ffffffff 58> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:234|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:42:536  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:42:536  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ea02 ffffffff 58>
2016/12/30 01:25:42:536  Notify with data <a4094f05 4710ea02 ffffffff 58> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:234|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:42:786  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:1.197050915622057|elevation:0|elevationChange:0>
2016/12/30 01:25:42:787  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:0.0004243655805922231|elevation:0|elevationChange:0>
2016/12/30 01:25:42:787  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
