2016/12/30 14:07:36:215  applicationDidBecomeActive:
2016/12/30 14:08:21:769  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19000f00 00150000>
2016/12/30 14:08:21:770  Notify with data <a4090000 19000f00 00150000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:15|powerW:21>
2016/12/30 14:08:21:772  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:21:772  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19000f00 00150000>
2016/12/30 14:08:21:772  Notify with data <a4090000 19000f00 00150000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:15|powerW:21>
2016/12/30 14:08:21:785  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:21:785  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 11000020>
2016/12/30 14:08:21:794  Notify with data <a4090000 10000000 11000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.0612000012855976|distance:0>
2016/12/30 14:08:21:795  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:21:795  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 11000020>
2016/12/30 14:08:21:796  Notify with data <a4090000 10000000 11000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.0612000012855976|distance:0>
2016/12/30 14:08:22:151  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:22:151  RZBLog(RZBLogLevelWriteCommandData): Data=<a4090000 33000000 00085200>
2016/12/30 14:08:22:152  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:22:152  Recieved page class TACPageTrackResistance
2016/12/30 14:08:22:152  Applying characteristic page <TACPageTrackResistance|gradePercent:10.00>
2016/12/30 14:08:22:153  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:22:319  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:22:319  RZBLog(RZBLogLevelWriteCommandData): Data=<a4090000 33000000 00145000>
2016/12/30 14:08:22:320  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:22:320  Recieved page class TACPageTrackResistance
2016/12/30 14:08:22:320  Applying characteristic page <TACPageTrackResistance|gradePercent:5.00>
2016/12/30 14:08:22:320  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:22:502  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:22:503  RZBLog(RZBLogLevelWriteCommandData): Data=<a4090000 33000000 00204e00>
2016/12/30 14:08:22:503  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:22:504  Recieved page class TACPageTrackResistance
2016/12/30 14:08:22:504  Applying characteristic page <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:08:22:504  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:22:621  elevation calculation <speed:17|slope:15|distance:7.904724515846995|speedtimedistance:13.57494181394577|elevation:82.16315611896546|elevationChange:6.983982912448241>
2016/12/30 14:08:22:697  elevation calculation <speed:17|slope:15|distance:-10.73983316489638|speedtimedistance:0.004623591899871826|elevation:-41.0561234783145|elevationChange:-3.490488123428952>
2016/12/30 14:08:22:698  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:22:698  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:22:701  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:22:701  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:22:701  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:22:702  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:22:702  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:22:704  logging data point
2016/12/30 14:08:22:709  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:22:710  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:22:710  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:22:710  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:22:710  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:22:710  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:22:710  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:22:711  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:22:711  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:22:711  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:22:711  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:22:711  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:22:712  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:22:712  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:22:713  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:22:713  Recieved page class TACPageRequestPage
2016/12/30 14:08:22:713  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:08:22:713  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:22:714  Recieved page class TACPageRequestPage
2016/12/30 14:08:22:715  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:08:22:715  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:22:715  Recieved page class TACPageRequestPage
2016/12/30 14:08:22:715  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:30|powerW:34>
2016/12/30 14:08:22:716  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:22:716  Recieved page class TACPageRequestPage
2016/12/30 14:08:22:716  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:30|powerW:34>
2016/12/30 14:08:22:716  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:22:717  Recieved page class TACPageRequestPage
2016/12/30 14:08:22:717  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:30|powerW:34>
2016/12/30 14:08:22:717  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:22:717  Recieved page class TACPageRequestPage
2016/12/30 14:08:22:717  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:32|distance:0>
2016/12/30 14:08:22:717  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:22:717  Recieved page class TACPageRequestPage
2016/12/30 14:08:22:718  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:32|distance:0>
2016/12/30 14:08:22:718  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:22:718  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:22:718  RZBLog(RZBLogLevelWriteCommandData): Data=<a4090000 33000000 002c4c00>
2016/12/30 14:08:22:718  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:22:718  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:22:718  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:22:718  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:22:718  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:22:718  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:22:718  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:22:718  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:08:22:719  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:08:22:719  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:22:719  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:08:22:719  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:08:22:719  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:22:719  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001e00 00220000>
2016/12/30 14:08:22:720  Notify with data <a4090000 19001e00 00220000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:30|powerW:34>
2016/12/30 14:08:22:720  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:22:720  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001e00 00220000>
2016/12/30 14:08:22:721  Notify with data <a4090000 19001e00 00220000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:30|powerW:34>
2016/12/30 14:08:22:722  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:22:722  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001e00 00220000>
2016/12/30 14:08:22:722  Notify with data <a4090000 19001e00 00220000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:30|powerW:34>
2016/12/30 14:08:22:729  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:22:729  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 1f000020>
2016/12/30 14:08:22:729  Notify with data <a4090000 10000000 1f000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.111600002344325|distance:0>
2016/12/30 14:08:22:730  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:22:730  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 1f000020>
2016/12/30 14:08:22:730  Notify with data <a4090000 10000000 1f000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.111600002344325|distance:0>
2016/12/30 14:08:22:732  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:22:732  Recieved page class TACPageTrackResistance
2016/12/30 14:08:22:732  Applying characteristic page <TACPageTrackResistance|gradePercent:-5.00>
2016/12/30 14:08:22:732  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:23:673  elevation calculation <speed:31|slope:0|distance:5.367604786498255|speedtimedistance:27.67726480960846|elevation:89.1471390314137|elevationChange:0>
2016/12/30 14:08:23:754  elevation calculation <speed:31|slope:0|distance:-16.52243479805336|speedtimedistance:0.01050996780395508|elevation:-44.54661160174345|elevationChange:-0>
2016/12/30 14:08:23:754  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:23:754  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:23:755  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:23:755  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:23:755  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:23:755  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:23:755  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:23:758  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:23:759  logging data point
2016/12/30 14:08:23:759  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:23:760  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:23:761  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:23:761  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:23:761  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:23:762  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:23:762  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:23:763  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:23:763  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:23:763  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:23:763  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:23:763  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:23:764  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:23:765  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:23:765  Recieved page class TACPageRequestPage
2016/12/30 14:08:23:765  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:19500.00>
2016/12/30 14:08:23:766  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:23:766  Recieved page class TACPageRequestPage
2016/12/30 14:08:23:766  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:19500.00>
2016/12/30 14:08:23:766  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:23:767  Recieved page class TACPageRequestPage
2016/12/30 14:08:23:767  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:25|powerW:29>
2016/12/30 14:08:23:767  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:23:767  Recieved page class TACPageRequestPage
2016/12/30 14:08:23:767  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:25|powerW:29>
2016/12/30 14:08:23:768  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:23:768  Recieved page class TACPageRequestPage
2016/12/30 14:08:23:768  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:25|powerW:29>
2016/12/30 14:08:23:768  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:23:768  Recieved page class TACPageRequestPage
2016/12/30 14:08:23:768  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:35|distance:0>
2016/12/30 14:08:23:768  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:23:768  Recieved page class TACPageRequestPage
2016/12/30 14:08:23:768  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:35|distance:0>
2016/12/30 14:08:23:768  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:23:768  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:23:768  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:23:768  RZBLog(RZBLogLevelSimulation): Not responding to write without response
